Statistical profiling result from isolate-000001E9AE0E84B0-1700-v8.log, (1850 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1704   92.1%          C:\Windows\SYSTEM32\ntdll.dll
    138    7.5%          C:\Program Files\nodejs\node.exe
      1    0.1%          C:\Windows\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.1%   14.3%  LazyCompile: *strEscape node:internal/util/inspect:475:19
      1    0.1%   14.3%  LazyCompile: *resolve node:path:158:10
      1    0.1%   14.3%  Function: ^toString node:buffer:783:46
      1    0.1%   14.3%  Function: ^restore F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\express\lib\router\index.js:631:17
      1    0.1%   14.3%  Function: ^etag F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\etag\index.js:70:15
      1    0.1%   14.3%  Function: ^endReadable node:internal/streams/readable:1328:21
      1    0.1%   14.3%  Function: ^addChunk F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\winston\node_modules\readable-stream\lib\_stream_readable.js:295:18

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      7    0.4%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      2    0.1%   28.6%  GC
   1843   99.6%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1704   92.1%  C:\Windows\SYSTEM32\ntdll.dll

    138    7.5%  C:\Program Files\nodejs\node.exe
    105   76.1%    C:\Program Files\nodejs\node.exe
     26   24.8%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     13   50.0%        LazyCompile: *_write node:internal/streams/writable:283:16
      8   61.5%          Function: ^Writable.write node:internal/streams/writable:333:36
      8  100.0%            Function: ^value node:internal/console/constructor:258:20
      5   38.5%          LazyCompile: *Writable.write node:internal/streams/writable:333:36
      4   80.0%            Function: ^value node:internal/console/constructor:258:20
      1   20.0%            Function: ^log F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\winston\lib\winston\transports\console.js:44:6
     13   50.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     13  100.0%          Function: ^Socket._writeGeneric node:net:791:42
     13  100.0%            Function: ^Socket._write node:net:828:35
     24   22.9%      Function: ^compileFunction node:vm:308:25
     24  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     24  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     23   95.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.2%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6    5.7%      Function: ^stat node:internal/modules/cjs/loader:151:14
      4   66.7%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      4  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      4  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2   33.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4    3.8%      Function: ^realpathSync node:fs:2425:22
      3   75.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      2   66.7%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   33.3%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   25.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4    3.8%      Function: ^openSync node:fs:576:18
      4  100.0%        Function: ^readFileSync node:fs:450:22
      3   75.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   25.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3    2.9%      Function: ^readSync node:fs:684:18
      3  100.0%        Function: ^tryReadSync node:fs:429:21
      3  100.0%          Function: ^readFileSync node:fs:450:22
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    1.9%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%        Function: ^Socket._writeGeneric node:net:791:42
      2  100.0%          Function: ^Socket._writev node:net:823:36
      2  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
      2    1.9%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1   50.0%          Function: ~<anonymous> node:tls:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   50.0%          Function: ~<anonymous> node:http:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    1.9%      C:\Program Files\nodejs\node.exe
      1   50.0%        LazyCompile: ~looksLikeNumber F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\yargs-parser\build\index.cjs:51:25
      1  100.0%          LazyCompile: ~<anonymous> F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\yargs\build\index.cjs:1:46967
      1  100.0%            LazyCompile: ~<anonymous> F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\yargs\build\index.cjs:1:49878
      1   50.0%        Function: ^expressInit F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\express\lib\middleware\init.js:29:30
      1  100.0%          Function: ^handle F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\express\lib\router\layer.js:86:49
      1  100.0%            Function: ^trim_prefix F:\CODERHOUSE\backend\desafios_backend\backend-desafio32\node_modules\express\lib\router\index.js:293:23

